gid,count,name,type,created_by_name,created_by_email,is_global_to_workspace,enum_option_names
1201932156952852,57,Estimated hours,number,Spurti,[email],True,
1201932155895771,18,Actual hours,number,Michelle Weeks,[email],True,
1201932078947097,7,Expected effort,text,Spurti,[email],True,
1201932077022622,3,Score,enum,Jamie Staples,[email],True,"['5', '4', '3', '2', '1']"
1201932076420207,2,Planning Category,enum,Spurti,[email],True,"['Venue', 'Guest Management', 'Catering', 'Budgeting', 'Other']"
1201932078124426,2,Status,enum,Spurti,[email],True,"['On hold', 'In progress', 'Waiting on']"
1201932171892723,1,Approved?,enum,Michelle Weeks,[email],False,"['Yes', 'No']"
1201932153630539,1,Progress 1200184393628725,enum,Spurti,[email],True,"['Stand by', 'In-work', 'Completed', 'Achieved', 'On track', 'Deferred', 'Failed']"
1201932078963211,1,Launch phase,enum,Spurti,[email],True,"['Planning', 'A/B test', 'In beta', 'Gradual roll-out', '100% launch']"
1201932076044915,1,PM task type,enum,Spurti,[email],False,"['Milestone', 'Deliverable']"
1201932033795757,1,Actual effort,text,Spurti,[email],False,
1201932076821913,1,Expected time,number,Michelle Weeks,[email],False,
1201932171140050,1,Actual time,number,Michelle Weeks,[email],False,
1201932153903165,1,Type of bug,enum,Jamie Staples,[email],True,"['Web', 'Mobile', 'UX']"
1201932077543774,1,Bug Status,enum,Jamie Staples,[email],True,"['Assigned', 'In Progress', 'Resolved', 'BLOCKED']"
1201932035166632,2,Bug Priority,enum,Carly Coats,[email],True,"['P0 (consider rolling back to prod)', 'P1 (fix within 1 week)', 'P2', 'P3']"
1201932076912434,2,Bug Severity,enum,Carly Coats,[email],True,"['User flow stopping', 'Functional error', 'Visual only', 'Typos', 'Incorrect placement', 'Form factor']"
1201932077791542,1,Client Status,enum,Spurti,[email],False,"['At risk', 'Churn', 'In progress']"
1201932077613792,1,Finance function,enum,Lily,[email],False,"['AR & Billing', 'Budget', 'AP, Corp Cards, Expense Reports', 'Wires', 'Other']"
1201932156324926,1,Task status,enum,Lily,[email],False,"['Untriaged', 'Triaged', 'In progress', 'Actioned/answered']"
1201932153077703,1,Related URL,text,Lily,[email],False,
1201932153669996,1,Feedback (optional),enum,Lily,[email],False,"['Confusing process', 'Answer not self-serviceable', 'Post Close Entry', 'In comment below']"
1201932075946825,1,Affiliate platform,enum,Cosmina Sipos,,True,"['Emag', 'Amazon']"
1201932153265416,1,Type of task,enum,Cosmina Cypress,[email],True,"['Reference', 'Demo', 'Question']"
1201932077108619,4,Estimated cost,number,Spurti,[email],True,
1201932155579271,27,Priority,enum,,,True,"['High', 'Medium', 'Low']"
1201932035253391,3,Minutes,number,,,True,
1201932076430846,2,Progress (%),enum,Lily,[email],True,"['0%', '25%', '50%', '75%', '100%']"
1201932035713295,3,Position,text,,,True,
1201932076784370,1,Interview stage,enum,,,True,"['Recruiter screen', 'Challenge', 'Phone interview', 'On-site interview', 'Decision pending']"
1201932076528754,1,Hiring status,enum,,,True,"['Hire', 'No hire', 'Offer accepted', 'Offer rejected']"
1201932034160135,1,Training audience,enum,,,True,"['All teammates', 'Team leads']"
1201932153273908,2,Onboarding activity,enum,,,True,"['Assess', 'Setup', 'Change management', 'Communications', 'Training', 'Execution', 'Milestone']"
1201932035172375,1,Progress,enum,,,True,"['Achieved', 'On track', 'Deferred', 'Failed']"
1201932076075392,1,Team,text,,,True,
1201932079375455,1,Product-OKR Status,enum,Michelle Weeks,[email],False,"['25', '50', '75', '100']"
1201932152955158,1,Project Type,enum,Terri Burden,[email],True,"['Demo', 'Video', 'Fixture', 'Graphic', 'Photography']"
1201932076486143,1,Existing Design File,enum,Terri Burden,[email],True,"['Yes', 'No']"
1201932153533606,7,Department requesting,enum,Terri Burden,[email],True,"['Marketing', 'Design', 'Sales', 'Engineering', 'Training', 'Customer Success ', 'UXR', 'Product', 'HR', 'Product Marketing']"
1201932157120440,1,Deliverables,enum,Terri Burden,[email],True,"['Graphics', 'Emails deliverables ', 'Follow-up email', 'Press release ', 'Ad placement ']"
1201932035339092,1,Status:,enum,Terri Burden,[email],True,"['Templates/Reference', 'New Requests', 'Project Creation', 'Review Process', 'Approvals', 'Agency', 'Completed ']"
1201932076556910,1,Next steps,enum,Terri Burden,[email],False,"['Reference ', 'TEMPLATE', 'Complete subtasks', 'Prep for call', 'Schedule first meeting', 'All set']"
1201932035047524,1,POC,text,Terri Burden,[email],False,
1201932078947119,1,Lead Contact Number,text,Terri Burden,[email],False,
1201932154611920,1,Lead Source,enum,Terri Burden,[email],False,"['Sales', 'Online form', 'Email', 'Social Media', 'Referral ']"
1201932034030306,1,Lead Type,enum,Terri Burden,[email],False,"['Cold lead', 'Warm lead', 'Hot lead']"
1201932078096324,1,Email address,text,Terri Burden,[email],False,
1201932155031759,1,Potential Opportunity,number,Terri Burden,[email],False,
1201932077935291,1,Sales status,enum,Terri Burden,[email],False,"['Open ', 'Closed- loss', 'Closed-won', 'Revisit ']"
1201932153964213,1,Status?,enum,Spurti,[email],True,"['Not Started', 'Complete', 'At risk.', 'On Track', 'At Risk']"
1201932075799125,2,Web Production status,enum,Michelle Weeks,[email],True,"['Not Started', 'Scheduled', 'Review', 'Blocked', 'Being Worked', 'In Design', 'Design Complete', 'Coding Complete', 'Coding QA', 'Approval Needed', 'Ready to Deploy', 'Deployed']"
1201932171074896,3,Estimated Points,number,Nicola Wong,[email],True,
1201932172591957,3,Dev Type,enum,Nicola Wong,[email],True,"['New Feature', 'Optimization', 'Infrastructure', 'Bug']"
1201932078379005,1,Status,enum,Jamie Staples,[email],False,"['Need more info', 'Nice to have']"
1201932075826261,1,Type,enum,Carly Coats,[email],False,"['Update existing webpage', 'New webpage', 'Bug', 'Update content']"
1201932154058432,4,Requesting Team,enum,Jamie Staples,[email],True,"['Sales', 'Marketing', 'UXR', 'Customer Success', 'Product', 'Engineering', 'Exec/Leadership', 'HR', 'Ops/IT', 'Product Marketing', 'Design']"
1201932033610909,1,Triaged to team,enum,Carly Coats,[email],True,"['Design', 'Content', 'Design + Engineering', 'Engineering', 'Legal', 'Business', 'Cross-Team (Large task)']"
1201932153790276,1,Responsible Party,enum,Spurti,[email],False,"['Paralegal', 'Sr.Associate', 'Managing Director']"
1201932155444111,1,Status of blog post,enum,Spurti,[email],True,"['Write', 'Review ', 'Optional Review']"
1201932034783084,1,Ready to write/edit,enum,Spurti,[email],True,"['Yes - write/edit me', 'Soon - 1-2 days away', 'Not Yet']"
1201932152953013,1,Estimated time to full launch,enum,Spurti,[email],True,"['No estimate', 'Months away', 'Weeks away', 'Days away', 'Date finalized']"
1201932153891352,4,Languages Supported,multi_enum,Jamie Staples,[email],True,"['English', 'Spanish', 'French', 'Portuguese', 'Japanese', 'German']"
1201932076297449,1,Regions Supported,multi_enum,Jamie Staples,[email],True,"['NAMER', 'EMEA', 'APAC', 'JP', 'LATAM']"
1201932033554498,1,Content Stage (QGEC),enum,Jamie Staples,[email],True,"['New', 'On hold', 'In progress', 'Needs Approval', 'Approved', 'Completed']"
1201932079654757,1,Content Type (QGEC),enum,Jamie Staples,[email],True,"['Copy', 'Audio', 'Photo', 'Video', 'Illustration']"
1201932157078477,6,Content Channel,enum,Jamie Staples,[email],True,"['Blog', 'Website', 'Social', 'Email', 'App', 'Print', 'Promotional', 'Sales/Channel Partner', 'Documentation', 'Ad', 'Product']"
1201932075765468,1,URL,text,Jamie Staples,[email],False,
1201932153337005,1,1d7 Users,number,Jamie Staples,[email],False,
1201932171077096,1,Action Name,enum,Jamie Staples,[email],False,['ClickUpgradePrompt']
1201932076753822,1,Action Date,text,Jamie Staples,[email],False,
1201932077371014,1,Name,text,Jamie Staples,[email],False,
1201932153684901,1,First Name,text,Jamie Staples,[email],False,
1201932075983556,1,Last Name,text,Jamie Staples,[email],False,
1201932033198155,1,Visited D7,number,Jamie Staples,[email],False,
1201932154703666,1,Domain ID,number,Jamie Staples,[email],False,
1201932032573081,2,Creation stage,enum,,,True,"['Not started', 'Outlining', 'In progress', 'Reviewing', 'Complete']"
1201932035436449,8,Approved?,enum,,,True,"['Yes', 'No']"
1201932153722976,2,Meeting Needed,enum,,,True,"['Yes', 'No']"
1201932153742266,10,Approval stage,enum,,,True,"['Ready for Review', 'Changes Needed', 'Approved', 'Rejected ']"
1201932155224329,5,X-Function,enum,Spurti,[email],True,"['Marketing', 'Sales', 'Customer Success', 'Public Relations', 'Recruiting', 'Corporate Marketing', 'Brand Marketing', 'Investor Relations', 'ALL']"
1201932077916884,5,Event Type,enum,Spurti,[email],True,"['Industry Conference: Booth', 'Industry Conference: Speaker/Panel', 'Sales Event', 'Recruiting Event', 'Customer Event', 'Customer Dinner', 'Workshop ', 'All/Branding/Customer Relationships']"
1201932077750237,7,Cost,number,,,True,
1201932033079636,4,Region of Request,enum,Spurti,[email],True,"['NA', 'EMEA', 'APAC', 'ANZ', 'Global (ALL)', 'Web']"
1201932154267909,16,Design Support,enum,Michelle Weeks,[email],True,"['Graphic', 'UI/UX', 'Print', 'Video', 'Copy', 'Slides']"
1201932034424342,3,Legal Review Status,enum,Jamie Staples,[email],True,"['Not Needed', 'Needed after content', 'Requested', 'In Progress', 'Completed']"
1201932078500224,3,Region,enum,Michelle Weeks,[email],True,"['USA', 'UK', 'DACH', 'Benelux', 'ALL']"
1201932154233025,5,Status of Work,enum,Jamie Staples,[email],True,"['In Progress', 'Not Started', 'Blocked', 'Ready to Start', 'Waiting for Review', 'Ready for Approval']"
1201932075664224,1,Approval Status,enum,Justin Dean,[email],False,"['Approved', 'Approved with Edits', 'Returned with Comments', 'Approved - Final']"
1201932156345052,2,Content stage,enum,,,True,"['Not drafted', 'In draft', 'In review', 'Ready to publish', 'Published!']"
1201932076056625,1,Content type,enum,,,True,"['Product news', 'Company update', 'Thought leadership', 'Customer story', 'Sponsored post']"
1201932034075317,2,Referral,enum,,,True,"['Yes', 'No']"
1201932078112550,2,Department,text,,,True,
1201932032830456,14,Task Progress,enum,,,True,"['Not Started', 'In Progress', 'Waiting', 'Deferred', 'Done']"
1201932156865091,2,Product stage,enum,,,True,"['Spec needed', 'Design ready', 'Eng ready', 'QA ready', 'Marketing ready']"
1201932155065496,2,Project size,enum,,,True,"['Small', 'Medium', 'Large', 'XLarge']"
1201932156854715,1,Added by,enum,,,True,"['Manager', 'Report']"
1201932153008723,1,Extra Support Needed,enum,Jamie Staples,[email],False,"['Engineering', 'Design Support', 'Infrastructure', 'Early Feature Access', 'Admin']"
1201932077517020,1,Status,enum,Jamie Staples,[email],False,"['Approved', 'Assessing Information', 'In Production', 'Review', 'Completed', 'On Hold', 'Deferred']"
1201932035453368,6,Estimated value,number,,,True,
1201932076887305,4,Sales Region,enum,Charlie Roshan,[email],True,"['North America - West', 'North America - East', 'EMEA', 'APAC', 'Japan', 'ANZ', 'Global']"
1201932075927349,2,Sales Lead status,enum,Charlie Roshan,[email],True,"['Contacted', 'Qualification', 'Meeting', 'Proposal', 'Closed Won', 'Closed Lost']"
1201932035655077,1,Legal Request,enum,Jamie Staples,[email],False,"['Visual', 'Contract', 'Copy', 'Partnership']"
1201932154331059,1,Priority,enum,Jamie Staples,[email],False,"['High', 'Medium', 'Low']"
1201932155835021,1,Requesting Team,enum,Kevin Newman,[email],False,"['Sales', 'Marketing', 'HR', 'Product Marketing', 'Finance', 'Legal', 'Product', 'Engineering', 'Customer Success', 'Leadership']"
1201932153730431,1,Estimated Effort,enum,Kevin Newman,[email],False,"['5', '4', '3', '2', '1']"
1201932153888230,1,Ops Request Type,enum,Kevin Newman,[email],True,"['Facilities Request', 'Business Operations Request', 'New Software Vendor Selection', 'New Vendor Selection']"
1201932154320463,1,Facilities sub-request,enum,Kevin Newman,[email],True,"['Building Security Access', 'Shipping and Receiving', 'Food Services', 'Other']"
1201932153535685,1,Vendor subrequest,enum,Kevin Newman,[email],True,"['Software Vendor - SaaS', 'Software Vendor - Not SaaS', 'Marketing Vendor', 'Event Vendor - Catering', 'Event Vendor - Signage', 'Facilities Vendor']"
1201932155091372,1,Business Operations Subrequest,enum,Kevin Newman,[email],True,"['Process Optimization', 'Data Science', 'Annual Planning Kickoff']"
1201932034633227,1,Requestor Name,text,Jamie Staples,[email],True,
1201932078824559,2,Requester Email,text,Jamie Staples,[email],True,
1201932032558129,4,Total Budget,number,Jamie Staples,[email],True,
1201932153279325,1,Score,enum,Jamie Staples,[email],False,"['5', '4', '3', '2', '1']"
1201932078072446,9,Usage,number,Jamie Staples,[email],True,
1201932154286311,10,NPS,number,Jamie Staples,[email],True,
1201932079882748,1,Office Location,enum,Kevin Newman,[email],False,"['San Francisco', 'New York City', 'Denver', 'London', 'Paris', 'Sydney', 'Tokyo']"
1201932078939837,1,Urgency,enum,Kevin Newman,[email],False,"['P0 (Biz stopped)', 'P1 (within the day)', 'P2 (within the week)', 'P3 (within the month)', 'P4 (nice to have)']"
1201932078770612,1,Email,text,Charlie Roshan,[email],False,
1201932153569741,1,Phone Number,text,Charlie Roshan,[email],False,
1201932034984051,4,Opportunity stage,enum,Charlie Roshan,[email],True,"['Prospecting', 'Qualification', 'Needs analysis', 'Value proposition', 'Proposal', 'Negotiation', 'Closed Won', 'Closed Lost']"
1201932033909188,1,Customer Department,enum,Charlie Roshan,[email],True,"['Leadership', 'IT/Ops', 'Marketing', 'Sales', 'Engineering', 'Product', 'HR', 'Legal']"
1201932153451905,1,Customer Role,enum,Charlie Roshan,[email],True,"['C-level', 'VP', 'Director', 'Manager', 'Individual Contributor']"
1201932076717978,1,Customer Email,text,Charlie Roshan,[email],True,
1202294189396554,1,Responsible Role,enum,Jamie Staples,[email],False,"['CSM', 'AE', 'Customer']"
1201932035757533,1,Priority,enum,Kevin Newman,[email],False,"['High', 'Medium', 'Low']"
1201932079615986,1,Task Progress,enum,Kevin Newman,[email],False,"['Done', 'Waiting', 'In Progress']"
1201932079375473,1,Bug Reported by,enum,Carly Coats,[email],True,"['Customer', 'QA', 'Dev team', 'Internal users', 'Automated']"
1201932033012002,1,Component,enum,Carly Coats,[email],False,"['Copy', 'Design', 'iOS', 'Android', 'CSS', 'Javascript']"
1201932153881652,1,Score,enum,Kevin Newman,[email],False,"['5', '4', '3', '2', '1']"
1201932035614781,1,NPS,number,Kevin Newman,[email],False,
1201932076879887,1,Score,enum,Kevin Newman,[email],False,"['5', '4', '3', '2', '1']"
1201932079994034,1,NPS,number,Kevin Newman,[email],False,
1201932155024091,1,Annual Contract Value (ACV),number,Jamie Staples,[email],True,
1201932033573068,1,Account name,text,,,True,
1201932034289444,1,Sentiment,enum,,,True,"['Positive', 'Neutral', 'Negative']"
1201932034340383,1,Feedback type,enum,,,True,"['Question', 'Comment', 'Feature request', 'Bug']"
1201932153548242,1,Actionable,enum,,,True,"['Yes', 'No']"
1201932078170051,1,Customer Training Status,enum,Luis Ramirez,[email],True,"['Customer Inquiry', 'Planning', 'Waiting For Content', 'Training Started', 'Training Completed']"
1201932155780920,16,Department/Team Responsible,enum,Jamie Staples,[email],True,"['Product Marketing', 'Product Mgmt', 'Engineering', 'Design', 'Marketing', 'WebDev', 'Sales', 'Customer Support', 'IT', 'HR', 'Operations', 'Leadership', 'Legal', 'Finance']"
1201932079387188,1,Score,enum,Jamie Staples,[email],False,"['5', '4', '3', '2', '1']"
1201932034912768,1,Score,enum,Jamie Staples,[email],False,"['5', '4', '3', '2', '1']"
1201932033224635,1,Score,enum,Jamie Staples,[email],False,"['5', '4', '3', '2', '1']"
1201932154303526,1,Score,enum,Jamie Staples,[email],False,"['5', '4', '3', '2', '1']"
1201932033589169,1,Score,enum,Kevin Newman,[email],False,"['5', '4', '3', '2', '1']"
1201932076300761,1,Score,enum,Jamie Staples,[email],False,"['5', '4', '3', '2', '1']"
1201932032642330,1,Type,enum,Sophie Chamberlain,[email],False,"['Information', 'Development', 'Logistics', 'Presentation']"
1201932035673471,1,Responsible,enum,Sophie Chamberlain,[email],False,"['Sales Engineer', 'Account Owner']"
1201932032778463,1,Priority,enum,Sophie Chamberlain,[email],False,"['High', 'Medium', 'Low']"
1201932034769995,1,Type,enum,Sophie Chamberlain,[email],False,"['Information', 'Product', 'Development', 'Presentation', 'Retro', 'Logistics']"
1201932033993032,1,Responsible,enum,Sophie Chamberlain,[email],False,"['Account Owner', 'Sales Engineer', 'Customer Success', 'Product', 'Team', 'Marketing']"
1201932156619657,1,Priority,enum,Sophie Chamberlain,[email],False,"['High', 'Medium', 'Low']"
1201932156322491,1,Owner,enum,Luis Ramirez,[email],False,"['Primary trainer', 'Secondary trainer', 'Support Engineering', 'Customer', 'Creative']"
1201932156609702,1,Estimated hours,number,Luis Ramirez,[email],False,
1201932035233295,1,Owner,enum,Luis Ramirez,[email],False,"['Primary trainer', 'Secondary trainer', 'Support Engineering', 'Customer', 'Creative']"
1201932034445520,1,Priority,enum,Jamie Staples,[email],False,"['Low', 'Medium', 'High']"
1201932155794769,1,Region,enum,Jamie Staples,[email],False,"['US', 'PT', 'HU', 'DE', 'JP', 'CL', 'GR', 'BE', 'CH', 'AR', 'GB', 'IE', 'CN', 'OM', 'MX', 'ES', 'IT', 'CA', 'UY', 'FR', 'WS', 'YT', 'NL', 'RU', 'SE', 'IL', 'TR', 'NO', 'SI', 'ZA', 'DK', 'FI', 'AU', 'GU', 'SG', 'IS', 'PL', 'NZ', 'LU', 'AT', 'BR', 'TH']"
1201932034275702,1,Latitude,number,Jamie Staples,[email],False,
1201932035382685,1,Longitude,number,Jamie Staples,[email],False,
1201932153059488,1,Team,enum,Jamie Staples,[email],False,"['Copy', 'Graphic', 'UI/UX', 'Animation', 'Print', 'Video']"
1201932078899396,1,Type,enum,Jamie Staples,[email],False,"['New Content', 'Update', 'Presentation', 'Training']"
1201932076926975,1,Approval stage,enum,Jamie Staples,[email],False,"['Changes Needed', 'Waiting for info', 'Ready for Review', 'Approved']"
1201932035039983,1,Estimated Hours,number,Jamie Staples,[email],False,
1201932171202241,1,Points,number,Jamie Staples,[email],False,
1201932155208594,1,Approved?,enum,Carly Coats,[email],False,"['Yes', 'No']"
1201932033452265,1,Agenda Item Type,enum,Yvette Yeti,[email],False,['Reference']
1201932155532893,1,Email,text,Yvette Yeti,[email],False,
1201932079981331,1,Phone Number,text,Yvette Yeti,[email],False,
1201932033516981,2,Campaign channel,enum,Spurti,[email],True,"['Social media', 'Promotional', 'Blogpost', 'Web', 'Campaign Email', 'Email', 'Sales Enablement', 'User edication', 'Press']"
1201932077407029,1,Status:,enum,Yvette Yeti,[email],False,"['Approved', 'In Progress', 'New', 'In Review']"
1201932156655188,1,Department,enum,Yvette Yeti,[email],False,"['Marketing', 'Events', 'Customer Success', 'IT']"
1201932078093021,1,Estimated Cost,number,Yvette Yeti,[email],False,
1201932153495024,1,Priority,enum,Yvette Yeti,[email],False,"['Low', 'Medium', 'High']"
1201932156162076,1,Agenda Item Type,enum,Yvette Yeti,[email],False,['Reference']
