gid,count,name,type,created_by_name,created_by_email,is_global_to_workspace,enum_option_names
1201932171220378,1,Agenda Item Type,enum,Yvette Yeti,[email],False,"['Overview', 'Objective', 'Lab', 'Review', 'Reference']"
1201932156278944,1,Use Case,enum,Yvette Yeti,[email],False,"['Agile processes', 'Marketing workflows', 'Employee onboarding', 'Requests', 'Meeting agendas', 'Milestones / objectives', 'Project management']"
1201932155170792,1,Budgeted Cost,number,Jamie Staples,[email],False,
1201932032763725,1,Actual Current Cost,number,Jamie Staples,[email],False,
1201932171086904,1,Agenda Item Type,enum,Yvette Yeti,[email],False,['Reference']
1201932155479662,1,Region of Request,enum,Jamie Staples,[email],False,"['EMEA', 'NA', 'SA', 'Global (ALL)', 'APAC']"
1201932034388103,1,Priority,enum,Jamie Staples,[email],False,"['Medium', 'High', 'Low']"
1201932078047067,1,Estimated hours,number,Jamie Staples,[email],False,
1201932079965787,1,Intake Project Type,enum,Jamie Staples,[email],True,"['Full Campaign', 'Brand Initiative', 'Blog Post', 'General Project (Systems, Ops etc.)']"
1201932034377764,1,Scope,enum,Jamie Staples,[email],True,"['Small', 'Medium', 'Large', 'Boulder']"
1201932075776526,1,Team Responsible,enum,Jamie Staples,[email],False,"['Account Manager', 'PM', 'Client', 'Performance Analyst', 'Creative', 'Media Buyer', 'QA/Ops']"
1201932034002748,1,Estimated hours,number,Jamie Staples,[email],False,
1201932035233202,1,Task Progress,enum,Jamie Staples,[email],False,"['Not Started', 'In Progress']"
1201932032712864,1,Team/Department,enum,Jamie Staples,[email],False,"['Product Marketing', 'Product Mgmt', 'Engineering', 'Design', 'WebDev', 'Sales']"
1201932076720222,1,Priority Estimate,enum,Jamie Staples,[email],False,"['P1', 'P2', 'P3']"
1201932076930293,1,Estimated hours,number,Jamie Staples,[email],False,
1201932155450457,1,Status,enum,Yvette Yeti,[email],False,"['In Progress', 'Approved', 'In Review', 'New']"
1201932035036751,1,Priority,enum,Yvette Yeti,[email],False,"['Medium', 'Low', 'High']"
1201932171019245,1,Estimated Cost,number,Yvette Yeti,[email],False,
1201932033770197,1,Office,enum,Yvette Yeti,[email],False,"['SF', 'NYC', 'Chicago', 'Washington D.C.']"
1201932154010968,1,Guests,enum,Yvette Yeti,[email],False,"['Internal Only', '+1s']"
1201932155610175,1,Point of Contact,text,,,True,
1201932154584639,1,Time it Takes to Complete Tasks,enum,,,True,"['One-five minutes', 'Ten minutes', 'Thirty minutes', 'One hour', 'Over one hour']"
1201932032642333,1,Sphere of Responsibility,enum,Joyvin Haydon,,False,"['Governance & Accountability', 'Budget', 'Comms & PR', 'Day of Operation']"
1201932033232248,1,Budget,number,Joyvin Haydon,,False,
1201932078112613,1,Priority,enum,Joyvin Haydon,,False,"['High', 'Medium', 'Low']"
1201932156577578,1,Point of Contact,enum,Joyvin Haydon,,False,"['Christina', 'Tariq', 'Colin', 'Skyler', 'Nicole', 'Teagan', 'Carson', 'Iniko', 'Priya']"
1201932080031306,1,Time it Takes to Complete Tasks,enum,Joyvin Haydon,,False,"['One hour', 'Ten minutes', 'One-five minutes', 'Thirty minutes']"
1201932075718637,1,Convention Type,enum,Ollie Otter,[email],False,"['Communication', 'Collaboration', 'Creation']"
1201932154279891,1,Client Onboarding categories,enum,Joyvin Haydon,,False,"['Stakeholder management', 'Discovery', 'Implementation', 'Ongoing Engagement', 'Check-ups']"
1201932079958239,1,ISBN,enum,Joyvin Haydon,,False,"['978-1503275188', '978-0140177398', '978-0143039433', '978-0811214049', '978-0143038092']"
1201932078965350,1,Book Author,enum,Joyvin Haydon,,False,"['Louisa May Alcott', 'John Steinbeck', 'Charles Dickens', 'Tennessee Williams', 'Amy Tan']"
1201932076556917,1,Loan Status,enum,Joyvin Haydon,,False,"['At McKinley', 'In Library', 'Loaned by a Student']"
1201932078279853,1,Loaned By,enum,Joyvin Haydon,,False,"['Virgil Ascott', 'Erin Thessalos']"
1201932076466666,1,Content channel,enum,Joyvin Haydon,,False,"['Print', 'Blog', 'Press release', 'Website', 'Email']"
1201932154235133,1,Content stage,enum,Joyvin Haydon,,False,"['In review', 'Ready to publish', 'Not drafted', 'In draft']"
1201932076849796,1,Team,enum,Joyvin Haydon,,False,['Content']
1201932034455136,1,Progress,enum,Joyvin Haydon,,False,['On track']
1201932171087006,1,Name of Foundation,enum,Joyvin Haydon,,False,"['Alvin Ailey School of the Arts', 'iBelieve', 'Folom Foundation for the Arts', 'The De Young Foundation', 'Voice of the Diaspora Foundation', 'The Future Is Today Foundation for the Arts']"
1201932155323360,1,Funding Amount,number,Joyvin Haydon,,False,
1201932157202789,1,Grant Application Process,enum,Joyvin Haydon,,False,"['Approved and In Progress', 'Awarded & Active']"
1201932153641019,1,Name of Foundation,text,Joyvin Haydon,,False,
1201932171066429,1,Funding Amount,number,Joyvin Haydon,,False,
1201932155876159,1,Grant Application Process,enum,Joyvin Haydon,,False,"['Awarded & Active', 'Expired']"
1201932033909211,1,Name of Foundation,enum,Joyvin Haydon,,False,['iBelieve']
1201932079861684,1,Funding Amount,number,Joyvin Haydon,,False,
1201932078902517,1,Grant Application Process,enum,Joyvin Haydon,,False,['Approved and In Progress']
1201932171103317,1,Name of Foundation,enum,Joyvin Haydon,,False,['Folsom Foundation for the Arts']
1201932155219082,1,Grant Application Process,enum,Joyvin Haydon,,False,['Approved and In Progress']
1201932155551974,1,Name of Foundation,enum,Joyvin Haydon,,False,['Alvin Ailey School of the Arts']
1201932079652591,1,Funding Amount,number,Joyvin Haydon,,False,
1201932153536758,1,Grant Application Process,enum,Joyvin Haydon,,False,['Approved and In Progress']
1201932032523709,1,Contact,text,Joyvin Haydon,,False,
1201932076595029,1,Phone Number,number,Joyvin Haydon,,False,
1201932034598304,1,Minutes,number,Joyvin Haydon,,False,
1201932155370280,1,Resource Type,enum,Joyvin Haydon,,False,['Video']
1201932155952456,1,Progress,enum,Joyvin Haydon,,False,['Achieved']
1201932155467969,1,Team,enum,Joyvin Haydon,,False,['Product']
1201932156353307,1,Priority,enum,Joyvin Haydon,,False,['High']
1201932076335647,1,Creative Type,enum,Joyvin Haydon,,False,['Web']
1201932154512845,1,Stage:,enum,Joyvin Haydon,,False,"['Triaged', 'Untriaged', 'In progress', 'Actioned/answered', 'Reference']"
1201932076898864,1,Map to Objective,number,Joyvin Haydon,,False,
1201932078256504,1,Grade Level,enum,Joyvin Haydon,,False,"['Pre-K thru Secondary', 'Upper Primary thru Secondary', 'Pre-K thru Lower Primary', 'Upper Primary', 'Secondary', 'Lower and Upper Primary']"
1201932154762123,1,Task Progress,enum,Joyvin Haydon,,False,"['Not Started', 'In Progress', 'Waiting', 'Deferred']"
1201932155584397,1,Map to Objective,number,Joyvin Haydon,,False,
1201932153298653,1,Progress,enum,Joyvin Haydon,,False,"['Deferred', 'On track']"
1201932076665231,1,Asana Way of Change,enum,Ollie Otter,[email],False,"['1) Define your why ', '2) Discover your now ', '3) Design your first workflow ', '4) Enable your team ', '5) Get set up for success ', '6) Measure and expand']"
1201932076313830,1,Task Type,enum,Ollie Otter,[email],False,"['ðŸ—£', 'ðŸ›£', ' ðŸ““']"
1201932076780976,1,Timeline,enum,Ollie Otter,[email],False,"['Week 0', 'Week 1', 'Week 2', 'Week 3', 'Week 4', 'Week 7', 'Week 8+']"
1201932155065507,1,AWoC Role,enum,Jamie Staples,[email],True,"['Awareness Builder', 'Convention Setter', 'Success Celebrator', 'Adoption Alliance']"
1201932171084735,1,Asana Way of Change,enum,Yvette Yeti,[email],False,"['Discover your Now', 'Design your First Workflow', 'Enable your Team', 'Define your Why', 'Get set up for future success', 'Measure and expand your use']"
1201932078965343,1,Timeline,enum,Yvette Yeti,[email],False,"['Week 0', 'Week 1', 'Week 2', 'Week 4', 'Week 8+']"
1201932033407524,1,Idea Status,enum,,,True,"['Needs Research', 'Added to roadmap', 'Backlog', 'Vetoed', 'Completed']"
1201932155894536,1,Favorite Idea,enum,,,True,['Favorite']
1201932077715786,1,Team Responsible,enum,Jamie Staples,[email],False,"['Account Manager', 'PM', 'Client', 'Performance Analyst', 'Creative', 'Media Buyer', 'QA/Ops']"
1201932076501110,1,Estimated hours,number,Jamie Staples,[email],False,
1201932155811080,1,Type,enum,Sophie Chamberlain,[email],False,"['Information', 'Development', 'Logistics', 'Presentation']"
1201932153249985,1,Responsible,enum,Sophie Chamberlain,[email],False,"['Sales Engineer', 'Account Owner']"
1201932033422377,1,Priority,enum,Sophie Chamberlain,[email],False,"['High', 'Medium', 'Low']"
1201932076325404,1,Email,text,Sophie Chamberlain,[email],False,
1201932034703743,1,Phone Number,text,Sophie Chamberlain,[email],False,
1201932080046156,1,Email,text,Sophie Chamberlain,[email],False,
1201932035762871,1,Phone Number,text,Sophie Chamberlain,[email],False,
1201932155398438,1,Email,text,Sophie Chamberlain,[email],False,
1201932032719329,1,Phone Number,text,Sophie Chamberlain,[email],False,
1201932032596722,1,Email,text,Rachel Mueller,[email],False,
1201932032636892,1,Phone Number,text,Rachel Mueller,[email],False,
1201932156488397,1,Email,text,Rachel Mueller,[email],False,
1201932078003832,1,Phone Number,text,Rachel Mueller,[email],False,
1201932153439212,1,Email,text,Rachel Mueller,[email],False,
1201932035468375,1,Phone Number,text,Rachel Mueller,[email],False,
1201932076442245,1,Parent Task,enum,Kevin Newman,[email],False,"['Process development', 'Host training sessions', 'Create team objective projects to help with your team planning']"
1201932171560663,1,Sales Issue,enum,Luis Ramirez,[email],False,"['Yes', 'No']"
1201932079208054,2,Support Tier,enum,Luis Ramirez,[email],True,"['Premier', 'Standard', 'Free']"
1201932078828846,2,Escalated to Team,enum,Luis Ramirez,[email],True,"['Advanced Support', 'Manager', 'Ops and IT', 'Marketing', 'Sales', 'Design', 'Engineering', 'Product']"
1201932033681141,3,Case Stage,enum,Luis Ramirez,[email],True,"['New Request', 'In Queue', 'Assigned', 'Waiting on Customer', 'Escalated', 'Resolved', 'No Response', 'Canceled']"
1201932035264995,2,Case Topic,enum,Luis Ramirez,[email],True,"['Getting Started', 'Configuration', 'Thought Leadership', 'Product information', 'Tips and Tricks', 'API']"
1201932033556686,17,Priority 1200900983001872,enum,,,True,"['High', 'Medium', 'Low']"
1201932154266757,1,Type of request,enum,Spurti,[email],True,"['Web ', 'Design', 'Social media', 'Print']"
1201932079659006,1,URL,text,Luis Ramirez,[email],False,
1201932034018756,1,Owner,enum,Luis Ramirez,[email],False,"['Primary trainer', 'Secondary trainer', 'Support Engineering', 'Customer', 'Creative']"
1201932156300617,1,Estimated hours,number,Luis Ramirez,[email],False,
1201932078072464,1,Sales Issue,enum,Luis Ramirez,[email],False,"['Yes', 'No']"
1201932154190578,1,Status of Work,enum,Jamie Staples,[email],False,['Overdue']
1201932079746505,1,Status of Work,enum,Jamie Staples,[email],False,['Overdue']
1201932155866492,1,Status,enum,Jamie Staples,[email],False,"['At Risk', 'Done', 'On Track', 'Production', 'In Progress', 'Not Started', 'QA/QC', 'Planning/Costing', 'Blocked', 'Awaiting Eng Kickoff', 'UAT', 'Ready to Start']"
1201932033578486,1,Product Theme,enum,Jamie Staples,[email],False,"['Marketplace', 'Exposure', 'Data Enhancement', 'Infrastructure', 'NUX', 'Security', 'Platform Intelligence', 'Internal']"
1201932076666358,1,Planned Vs Unplanned,enum,Jamie Staples,[email],False,"['Planned', 'Unplanned']"
1201932078906789,1,Story Points,number,Jamie Staples,[email],False,
1201932155087076,1,Team.,enum,Jamie Staples,[email],False,"['Core Eng', 'Web Dev', 'Design', 'Infrastructure', 'UXR', 'Data Science', 'Data Migration']"
1201932153807295,1,New Feature or Enhancement?,enum,Jamie Staples,[email],False,"['New Feature', 'Enhancement', 'Research']"
1201932077458593,1,Requires New Documentation and Internal Training?,enum,Jamie Staples,[email],False,"['Yes', 'No']"
1201932034875520,1,Sales/Marketing Critical,enum,Jamie Staples,[email],False,"['Yes', 'No']"
1201932033065103,1,Est Story Points,number,Jamie Staples,[email],False,
1201932032966810,1,Feature/Enhancement Request?,enum,Jamie Staples,[email],False,['Yes!']
1201932079375607,1,Release Date Confidence,enum,Jamie Staples,[email],False,"['High - within days', 'Medium - within ~4 weeks', 'Low - within ~8 weeks']"
1201932077631985,1,Github URL,enum,Jamie Staples,[email],False,"['https://github.com/tj/node-github-url-from-git/blob/master/.gitignore', 'https://github.com/jekyll/jekyll/tree/master/.devcontainer']"
1201932079782124,1,Associated Jira Board,enum,Jamie Staples,[email],False,['Search Engine Rebuild Jira Board']
1201932076802504,1,Status,enum,Jamie Staples,[email],False,"['At Risk', 'Done', 'On Track', 'Production', 'In Progress', 'Not Started', 'QA/QC', 'Planning/Costing', 'Blocked', 'Awaiting Eng Kickoff', 'UAT', 'Ready to Start']"
1201932032857281,1,Product Theme,enum,Jamie Staples,[email],False,"['Marketplace', 'Exposure', 'Data Enhancement', 'Infrastructure', 'NUX', 'Security', 'Platform Intelligence', 'Internal']"
1201932153641079,1,Planned Vs Unplanned,enum,Jamie Staples,[email],False,"['Planned', 'Unplanned']"
1201932080038877,1,Story Points,number,Jamie Staples,[email],False,
1201932076704436,1,Team.,enum,Jamie Staples,[email],False,"['Core Eng', 'Web Dev', 'Design', 'Infrastructure', 'UXR', 'Data Science', 'Data Migration']"
1201932077547031,1,New Feature or Enhancement?,enum,Jamie Staples,[email],False,"['New Feature', 'Enhancement', 'Research']"
1201932156397535,1,Requires New Documentation and Internal Training?,enum,Jamie Staples,[email],False,"['Yes', 'No']"
1201932155895756,1,Sales/Marketing Critical,enum,Jamie Staples,[email],False,"['Yes', 'No']"
1201932155369246,1,Est Story Points,number,Jamie Staples,[email],False,
1201932154217320,1,Feature/Enhancement Request?,enum,Jamie Staples,[email],False,['Yes!']
1201932153903324,1,Release Date Confidence,enum,Jamie Staples,[email],False,"['High - within days', 'Medium - within ~4 weeks', 'Low - within ~8 weeks']"
1201932076134141,1,Github URL,enum,Jamie Staples,[email],False,"['https://github.com/tj/node-github-url-from-git/blob/master/.gitignore', 'https://github.com/jekyll/jekyll/tree/master/.devcontainer']"
1201932035004251,1,Associated Jira Board,enum,Jamie Staples,[email],False,['Search Engine Rebuild Jira Board']
1201932156261496,1,Status of Work,enum,Jamie Staples,[email],False,['Overdue']
1201932033437089,1,Status of Work,enum,Jamie Staples,[email],False,['Overdue']
1201932033628958,1,Status of Work,enum,Jamie Staples,[email],False,['Overdue']
1201932033984560,1,Status of Work,enum,Jamie Staples,[email],False,['Overdue']
1201932155595046,1,Status of Work,enum,Jamie Staples,[email],False,"['Blocked', 'Ready to Start', 'Waiting for Review', 'Ready for Approval', 'Overdue', 'Done']"
1201932079199203,2,Approval stage,enum,,,True,"['Ready for Review', 'Changes Needed', 'Approved']"
1201932075786075,1,Proposed Budget,text,,,True,
1201932033751206,1,Due Date (imported),text,Jamie Staples,[email],False,
1201932078696751,1,Convention Type,enum,Jamie Staples,[email],False,"['Collaboration', 'Communication', 'Creation']"
1201932032904758,2,Point of Contact,text,,,True,
1201932035416444,2,Time it Takes to Complete Tasks,enum,,,True,"['One-five minutes', 'Ten minutes', 'Thirty minutes', 'One hour', 'Over one hour']"
1201932078096232,1,Sales Figures ,number,Jamie Staples,[email],False,
1201932077570087,1,Restaurant ,text,Jamie Staples,[email],False,
1201932153633689,1,Position,text,,,True,
1201932153204372,1,Referral,enum,,,True,"['Yes', 'No']"
1201932078506679,1,Department,text,,,True,
1201932079642963,1,Copy of Approval stage,enum,Jamie Staples,[email],True,"['Ready for Review', 'Changes Needed', 'Approved', 'Rejected ']"
1201932171572072,5,Task Progress,enum,,,True,"['Not Started', 'In Progress', 'Waiting', 'Deferred', 'Done']"
1201932155941622,1,Approved?,enum,,,True,"['Yes', 'No']"
1201932171468843,1,Priority,enum,Jamie Staples,[email],False,"['High', 'Medium', 'Low']"
1201932171656020,1,Product Area,enum,Nicola Wong,[email],True,"['User Interface', 'Algorithms', 'Device', 'Infrastructure', 'Admin capabilities', 'Data']"
1201932157419429,1,Launch Tier,enum,Nicola Wong,[email],True,"['Tier 1', 'Tier 2', 'Tier 3']"
1201932081615076,1,Regions Involved,multi_enum,Nicola Wong,[email],False,"['APAC', 'EMEA', 'NAMER', 'LATAM']"
1201932157172552,3,Responsible Team,enum,,,True,"['Sales', 'Customer Success']"
1201932171993016,1,Status of Work,enum,Joe Pescatello,[email],False,['Overdue']
1201932158538947,1,Email,text,Sophie Chamberlain,[email],False,
1201932158355447,1,Phone Number,text,Sophie Chamberlain,[email],False,
1201932702991725,1,Evidence,text,Jamie Staples,[email],False,
1201932702991727,1,Stage,enum,Jamie Staples,[email],False,"['Open', 'In Progress', 'Pending', 'Review', 'Out for Review', 'Approved', 'Rejected', 'Done']"
1201932702991754,1,Submitter email,text,Jamie Staples,[email],False,
1201932702991757,1,Collaborator emails,text,Jamie Staples,[email],False,
1201951958936615,1,Asset Size,enum,[email],[email],False,"['Small', 'Xsmall', 'Medium', 'Xlarge', 'Large']"
1201951958936622,1,Estimated Days to Complete,number,[email],[email],False,
1201951958936647,1,Project Owner,enum,[email],[email],False,"['Aalifa', 'Adam']"
1201951958936651,1,Request Type,enum,[email],[email],False,"['Creative, Tech', 'Creative', 'Comms']"
1201951958936656,1,Project Requestor,text,[email],[email],False,
1201951958936658,1,Launch Date,text,[email],[email],False,
1201951958936660,1,Total Assets Requested,number,[email],[email],False,
1201951958936662,1,Asset Estimated Time to Complete,number,[email],[email],False,
1201951958936664,1,Estimated Date Range of Project,number,[email],[email],False,
1201951958936666,1,Estimated Delivery Date,enum,[email],[email],False,"['Jun 11, 2021']"
1201951958936669,1,Overall Project Size,enum,[email],[email],False,"['X-Large', 'Large']"
1201952089353314,1,Requesting Org,enum,[email],,True,"['Product ', 'Creative', 'DO', 'ERP', 'External Brands']"
1201951958936675,1,Region (EE),enum,[email],[email],False,"['APAC', 'AMER']"
1201951958936679,1,Comms Lead,enum,[email],[email],False,"['Aisling Flaherty', 'Amanda Wolkin']"
1201951958936683,1,Copy Doc,enum,[email],[email],False,['blah.com']
1201951958936686,1,Comms/Tech Status,enum,[email],[email],False,['In Build']
1202022467287738,1,[Jira] Points,number,Jamie Staples,[email],False,
1202074562741812,3,Minutes,number,,,True,
1201932078306636,1,Vendor Website,text,Spurti,[email],True,
1202239952082424,1,stage,enum,Jamie Staples,[email],False,"['on hold', 'ready for development', 'done']"
1202276182665002,1,Cost Category,enum,Jamie Staples,[email],False,"['Consultants', 'new hires', 'new technology']"
1202276182665007,1,cost,number,Jamie Staples,[email],False,
1202294336242025,1,Priority,enum,Jamie Staples,[email],False,"['High', 'Medium', 'Low']"
1202294336253190,1,Point of Contact,enum,Jamie Staples,[email],False,"['Christina', 'Tariq', 'Colin', 'Skyler', 'Nicole', 'Teagan', 'Carson', 'Iniko', 'Priya']"
1202294336283321,1,Time it Takes to Complete Tasks,enum,Jamie Staples,[email],False,"['One hour', 'Ten minutes', 'One-five minutes', 'Thirty minutes']"
